,ETH-close_x,ETH-close_y,signal,real,strat
2022-05-04 14:00:00+00:00,False,-0.0021102895277075,0,1.000800486797863,1.0202121264575035
2022-05-04 15:00:00+00:00,True,0.0019908457039978,1,1.0027929261475637,1.022243211386628
2022-05-04 16:00:00+00:00,True,0.0037160757800387,1,1.0065193806528148,1.026041944625771
2022-05-04 17:00:00+00:00,False,-0.0008493366256883,0,1.0056645068783612,1.026041944625771
2022-05-04 18:00:00+00:00,True,0.0270041218515464,0,1.0328215937638798,1.026041944625771
2022-05-04 19:00:00+00:00,True,0.0071621577709399,1,1.0402188249676505,1.0333906189127828
2022-05-04 20:00:00+00:00,False,-0.0017144574578527,0,1.038435414045386,1.0333906189127828
2022-05-04 21:00:00+00:00,False,-0.0028899322246129,1,1.035434406079157,1.0304041900625742
2022-05-04 22:00:00+00:00,False,-0.0033725359435753,1,1.0319423663274403,1.0269291148951776
2022-05-04 23:00:00+00:00,True,0.0042056060348178,1,1.0362823093708513,1.0312479741781109
2022-05-05 00:00:00+00:00,True,0.0009564820593179,0,1.0372734948081532,1.0312479741781109
2022-05-05 01:00:00+00:00,False,-0.0005551885363688,0,1.0366976124547564,1.0312479741781109
2022-05-05 02:00:00+00:00,True,0.001994459806202,0,1.038765264173983,1.0312479741781109
2022-05-05 03:00:00+00:00,False,-0.0020045733134352,1,1.0366829830464965,1.0291807620095395
2022-05-05 04:00:00+00:00,True,0.0013234328634867,0,1.0380549633752778,1.0291807620095395
2022-05-05 05:00:00+00:00,False,-0.0043973775566948,1,1.0334902437767157,1.0246550656248967
2022-05-05 06:00:00+00:00,False,-0.0004759525712763,1,1.0329983514378012,1.0241673784117413
2022-05-05 07:00:00+00:00,True,0.0013488967404216,0,1.0343917595469165,1.0241673784117413
2022-05-05 08:00:00+00:00,False,-0.0037736034281313,1,1.0304883752570595,1.0203025768815865
2022-05-05 09:00:00+00:00,False,-0.0002307361418227,0,1.0302506043451596,1.0203025768815865
2022-05-05 10:00:00+00:00,True,0.0017845875451909,0,1.0320891767420994,1.0203025768815865
2022-05-05 11:00:00+00:00,False,-0.0014858272343126,0,1.0305556705350567,1.0203025768815865
2022-05-05 12:00:00+00:00,True,0.0018460191095168,1,1.0324580959962855,1.0221860749359992
2022-05-05 13:00:00+00:00,False,-0.0102758000221043,1,1.021848763070625,1.0116822952445772
2022-05-05 14:00:00+00:00,False,-0.0227711546622328,1,0.9985800868453325,0.9886451212305203
2022-05-05 15:00:00+00:00,False,-0.0306012730688027,1,0.9680222649267098,0.9583913219076056
2022-05-05 16:00:00+00:00,True,0.0040388186011102,1,0.9719319312565847,0.9622620906056686
2022-05-05 17:00:00+00:00,False,-0.0034055333918999,1,0.9686219846100367,0.9589850749243516
2022-05-05 18:00:00+00:00,False,-0.0073475877287475,1,0.9615049496021209,0.9519388479557853
2022-05-05 19:00:00+00:00,False,-0.0001172458852064,0,0.9613922171031744,0.9519388479557853
2022-05-05 20:00:00+00:00,True,0.0089487002530481,1,0.9699954278796441,0.9604574633653736
2022-05-05 21:00:00+00:00,False,-0.0036372304847076,1,0.9664673309393332,0.9569640582003561
2022-05-05 22:00:00+00:00,False,-0.0016482403469398,1,0.9648743604904798,0.955386751429059
2022-05-05 23:00:00+00:00,True,0.0044186476688807,1,0.9691378003342239,0.9596082688711406
2022-05-06 00:00:00+00:00,False,-0.0058690455883727,1,0.9634498864026472,0.9539762841941565
2022-05-06 01:00:00+00:00,True,0.0015555970992795,1,0.9649486262512363,0.9554602869346304
2022-05-06 02:00:00+00:00,True,0.0034852039803026,1,0.9683116690442347,0.958790260929676
2022-05-06 03:00:00+00:00,False,-0.0016914030211166,0,0.9666738637618308,0.958790260929676
2022-05-06 04:00:00+00:00,False,-0.0001393195951452,1,0.966539187150494,0.9586566826586941
2022-05-06 05:00:00+00:00,True,0.0029059083300686,1,0.9693478614257725,0.961442451098508
2022-05-06 06:00:00+00:00,False,-0.0017828103418979,1,0.967619698033526,0.95972838155355
2022-05-06 07:00:00+00:00,False,-0.0051880283411223,1,0.9625996596166998,0.9547492835102708
2022-05-06 08:00:00+00:00,False,-0.0028655920741088,1,0.9598412416615624,0.9520133615306827
2022-05-06 09:00:00+00:00,True,0.0034242243001849,1,0.9631279533655795,0.9552732688173369
2022-05-06 10:00:00+00:00,False,-0.0147505888155425,0,0.9489212489487289,0.9552732688173369
2022-05-06 11:00:00+00:00,False,-0.0056433048284227,1,0.9435661970827436,0.9498823705669569
2022-05-06 12:00:00+00:00,True,0.003658030301759,0,0.9470177908233878,0.9498823705669569
2022-05-06 13:00:00+00:00,False,-0.0112126096787451,1,0.9363992499760577,0.9392317103050686
2022-05-06 14:00:00+00:00,True,0.0141942722054713,1,0.949690755823217,0.9525634208651491
2022-05-06 15:00:00+00:00,False,-0.0006084734664791,0,0.9491128941969381,0.9525634208651491
2022-05-06 16:00:00+00:00,True,0.0060859912491491,1,0.9548891869654753,0.9583607135087939
2022-05-06 17:00:00+00:00,False,-0.0085813892332002,0,0.9466949111775506,0.9583607135087939
2022-05-06 18:00:00+00:00,True,0.0015802198363585,1,0.948190897255173,0.9598751341186673
2022-05-06 19:00:00+00:00,True,7.977575661044511e-05,1,0.9482665399014127,0.9599517088837431
2022-05-06 20:00:00+00:00,True,0.004613738267819,1,0.9526415935246483,0.9643806748182784
2022-05-06 21:00:00+00:00,False,-0.005160204456977,0,0.9477257681278407,0.9643806748182784
2022-05-06 22:00:00+00:00,True,0.0034307698733675,1,0.9509771971413478,0.9676892429839028
2022-05-06 23:00:00+00:00,False,-0.0010731385697078,0,0.9499566668321827,0.9676892429839028
2022-05-07 00:00:00+00:00,False,-0.0017395748708386,0,0.9483041460861759,0.9676892429839028
2022-05-07 01:00:00+00:00,False,-0.0010263436367284,1,0.9473308601601572,0.9666960612870358
2022-05-07 02:00:00+00:00,False,-0.0014667901966781,1,0.9459413245414637,0.9652781209811727
2022-05-07 03:00:00+00:00,False,-0.0041622984351511,1,0.94200403444658,0.9612603453687272
2022-05-07 04:00:00+00:00,False,-0.0039596250524482,0,0.9382740516722781,0.9612603453687272
2022-05-07 05:00:00+00:00,True,0.004233915217322,0,0.9422466244576718,0.9612603453687272
2022-05-07 06:00:00+00:00,False,-0.0033343653618356,1,0.9391048299507736,0.9580551521694235
2022-05-07 07:00:00+00:00,True,0.0035846892104052,1,0.9424712289021375,0.9614894821363784
2022-05-07 08:00:00+00:00,True,0.0045264209380637,0,0.9467372504061629,0.9614894821363784
2022-05-07 09:00:00+00:00,False,-0.0003085944789493,0,0.946445092517672,0.9614894821363784
2022-05-07 10:00:00+00:00,True,0.0013735102196761,1,0.9477450445246073,0.9628100977662039
2022-05-07 11:00:00+00:00,False,-0.0001330221432382,0,0.9476189734475412,0.9628100977662039
2022-05-07 12:00:00+00:00,False,-0.0010146444626049,0,0.9466574771034733,0.9628100977662039
2022-05-07 13:00:00+00:00,False,-0.0036679021788514,1,0.9431852300805795,0.9592786045107871
2022-05-07 14:00:00+00:00,True,0.0037288495291654,1,0.9467022258816813,0.9628556100835556
2022-05-07 15:00:00+00:00,True,0.0019183560604834,1,0.9485183378341745,0.9647027099785298
2022-05-07 16:00:00+00:00,False,-0.0016316176730758,0,0.9469707185509277,0.9647027099785298
2022-05-07 17:00:00+00:00,False,-0.001375019697014,1,0.9456686151604247,0.9633762247505465
2022-05-07 18:00:00+00:00,True,0.0017977855278992,1,0.9473687245109486,0.9651081685853252
2022-05-07 19:00:00+00:00,False,-0.0011557993759736,0,0.9462737563303418,0.9651081685853252
2022-05-07 20:00:00+00:00,False,-0.0034249393899131,1,0.943032826068645,0.9618027316032105
2022-05-07 21:00:00+00:00,False,-0.0130141627745393,1,0.9307600433684539,0.9492856742971298
2022-05-07 22:00:00+00:00,False,-0.0135364541106457,1,0.9181608527533741,0.9364357123291134
2022-05-07 23:00:00+00:00,True,0.0124147294563163,1,0.929559571337688,0.9480613083509123
2022-05-08 00:00:00+00:00,False,-0.0065256227133033,1,0.9234936162855983,0.9418746179435336
2022-05-08 01:00:00+00:00,False,-0.0059368812545473,1,0.9180109443463783,0.9362828201801308
2022-05-08 02:00:00+00:00,False,-0.0209152298423621,1,0.89881053444757,0.9167002497986084
2022-05-08 03:00:00+00:00,False,-0.0025613323830463,1,0.8965083819194662,0.9143522757632526
2022-05-08 04:00:00+00:00,False,-0.0004443351444621,1,0.8961100317380746,0.9139459969127122
2022-05-08 05:00:00+00:00,False,-0.0011817712221133,0,0.8950510346907196,0.9139459969127122
2022-05-08 06:00:00+00:00,True,0.0087052274534156,0,0.9028426575301173,0.9139459969127122
2022-05-08 07:00:00+00:00,False,-0.001431169606323,0,0.9015505365593683,0.9139459969127122
2022-05-08 08:00:00+00:00,True,0.0024011101519185,1,0.9037152587051687,0.9161404819242046
2022-05-08 09:00:00+00:00,False,-0.004226515320249,0,0.8998956923191085,0.9161404819242046
2022-05-08 10:00:00+00:00,True,0.0059019769585932,1,0.9052068559603133,0.9215475219393559
2022-05-08 11:00:00+00:00,True,0.0003772260424386,0,0.9055483235601754,0.9215475219393559
2022-05-08 12:00:00+00:00,False,-0.0046596647679433,0,0.901328771941212,0.9215475219393559
2022-05-08 13:00:00+00:00,False,-0.0092421805324834,1,0.8929985287118097,0.9130304133723296
2022-05-08 14:00:00+00:00,False,-0.0030438393427943,1,0.8902803846570593,0.9102512954789391
2022-05-08 15:00:00+00:00,True,0.0015066541394082,1,0.8916217292838368,0.9116227293611742
2022-05-08 16:00:00+00:00,False,-0.0017762717923619,1,0.8900379667566529,0.9100034396217339
2022-05-08 17:00:00+00:00,False,-0.0012632192046446,1,0.8889136537041831,0.9088539058005112
2022-05-08 18:00:00+00:00,True,0.0158580841503577,0,0.903010121227026,0.9088539058005112
2022-05-08 19:00:00+00:00,False,-1.0959306190105876e-05,0,0.9030002248626147,0.9088539058005112
2022-05-08 20:00:00+00:00,False,-0.0070040263979225,0,0.8966755874503469,0.9088539058005112
2022-05-08 21:00:00+00:00,True,0.004200578612453,0,0.9004421437452996,0.9088539058005112
2022-05-08 22:00:00+00:00,False,-0.005664726338851,0,0.8953413854170142,0.9088539058005112
2022-05-08 23:00:00+00:00,False,-0.0097126645637442,1,0.8866452348704208,0.9000265126760221
2022-05-09 00:00:00+00:00,True,0.0040786365553684,0,0.8902615385370065,0.9000265126760221
2022-05-09 01:00:00+00:00,False,-0.0064299254699343,0,0.8845372231954646,0.9000265126760221
2022-05-09 02:00:00+00:00,False,-0.0294433090870812,1,0.858493520333892,0.8735267538767342
2022-05-09 03:00:00+00:00,True,0.0108790411608266,0,0.8678331066779074,0.8735267538767342
2022-05-09 04:00:00+00:00,True,0.0004508858215694,1,0.8682244003211971,0.8739206147048189
2022-05-09 05:00:00+00:00,False,-0.0074087583282618,1,0.8617919355645173,0.8674459480723848
2022-05-09 06:00:00+00:00,True,0.0031493674303941,1,0.8645060350181605,0.8701778540888714
2022-05-09 07:00:00+00:00,False,-0.0008688094712177,1,0.8637549439870118,0.8694218353275951
2022-05-09 08:00:00+00:00,True,0.002625034085691,1,0.8660223301566619,0.8717040972801741
2022-05-09 09:00:00+00:00,False,-0.0048690566580325,0,0.8618056183640077,0.8717040972801741
2022-05-09 10:00:00+00:00,False,-0.027248450779271,0,0.8383227503907169,0.8717040972801741
2022-05-09 11:00:00+00:00,True,0.0105368997307442,1,0.8471560731535857,0.8808891559480941
2022-05-09 12:00:00+00:00,False,-0.0007010135898711,1,0.8465622052335632,0.8802716406786044
2022-05-09 13:00:00+00:00,True,0.0045042315990295,1,0.8503753174689204,0.8842365880182786
2022-05-09 14:00:00+00:00,False,-0.0095077519858373,1,0.8422901598555482,0.8758294858425979
2022-05-09 15:00:00+00:00,False,-0.0032365891607825,1,0.839564012653926,0.872994785622026
2022-05-09 16:00:00+00:00,False,-0.020772145081833,1,0.8221244671775928,0.8548608112794016
2022-05-09 17:00:00+00:00,False,-0.0064217712595432,1,0.8168449719025044,0.8493710906906178
2022-05-09 18:00:00+00:00,False,-0.0086624767214045,1,0.8097690713484026,0.8420134333896764
2022-05-09 19:00:00+00:00,False,-0.0133795770055762,1,0.7989347037015627,0.8307476498179096
2022-05-09 20:00:00+00:00,True,0.0150320488101849,1,0.8109443291637553,0.8432354890389189
2022-05-09 21:00:00+00:00,False,-0.0053622207665267,1,0.8065958666414162,0.8387138741885221
2022-05-09 22:00:00+00:00,True,0.0035267294641303,1,0.8094405120499463,0.8416717911205976
2022-05-09 23:00:00+00:00,False,-0.0203641360035874,0,0.7929569553757477,0.8416717911205976
2022-05-10 00:00:00+00:00,True,0.0104772912257855,1,0.8012649963267316,0.8504902315926967
2022-05-10 01:00:00+00:00,True,0.0203308050451491,1,0.8175553587565526,0.8677813826840115
2022-05-10 02:00:00+00:00,True,0.0035042941602956,1,0.8204203132259615,0.8708223439157644
2022-05-10 03:00:00+00:00,False,-0.0086360544916965,0,0.8133351186948474,0.8708223439157644
2022-05-10 04:00:00+00:00,True,0.0150107344987246,1,0.8255438762200645,0.8838940269158411
2022-05-10 05:00:00+00:00,True,0.0251143156581961,1,0.846276845717146,0.9060924205161995
2022-05-10 06:00:00+00:00,True,0.0019947936262596,1,0.8479649933750337,0.9078998879014474
2022-05-10 07:00:00+00:00,False,-0.008564991261673,1,0.840702180616572,0.9001237332950976
2022-05-10 08:00:00+00:00,True,0.0011852411426793,0,0.841698615429779,0.9001237332950976
2022-05-10 09:00:00+00:00,False,-0.0048867696108506,1,0.8375854282144017,0.8957250359892258
2022-05-10 10:00:00+00:00,False,-0.0009225219256923,1,0.8368127372922336,0.8948987100041342
2022-05-10 11:00:00+00:00,True,0.0111521625137813,1,0.8461450089321189,0.9048787658514736
2022-05-10 12:00:00+00:00,True,0.018368039763366,0,0.8616870341017577,0.9048787658514736
2022-05-10 13:00:00+00:00,False,-0.01037443375841,1,0.8527475190459883,0.8954911610357558
2022-05-10 14:00:00+00:00,False,-0.0236069337748852,1,0.8326167648371721,0.8743513605011897
2022-05-10 15:00:00+00:00,False,-0.0020905673419625,1,0.8308761234202331,0.8725234701015254
2022-05-10 16:00:00+00:00,False,-0.0039864789075494,0,0.8275638532794319,0.8725234701015254
2022-05-10 17:00:00+00:00,True,0.0216464220845373,1,0.8454776497494246,0.8914104814140082
2022-05-10 18:00:00+00:00,False,-0.0079494642798799,0,0.8387565553733048,0.8914104814140082
2022-05-10 19:00:00+00:00,False,-0.0101000224588582,1,0.83028509532652,0.8824072155316651
2022-05-10 20:00:00+00:00,False,-0.0113237929000528,1,0.8208831188590419,0.8724150189694723
2022-05-10 21:00:00+00:00,False,-0.0260868680976881,1,0.7994688492137472,0.8496564434431736
2022-05-10 22:00:00+00:00,True,0.0226749324635682,1,0.8175967513763955,0.8689223459154831
2022-05-10 23:00:00+00:00,True,0.0101722745130028,1,0.8259135699723356,0.8777612625486179
2022-05-11 00:00:00+00:00,True,0.0067730349769261,1,0.8315075114696762,0.8837063702812505
2022-05-11 01:00:00+00:00,False,-0.0065544290209732,1,0.8260574545053421,0.8779141796018601
2022-05-11 02:00:00+00:00,True,0.0126113354714409,1,0.8364751421827935,0.8889858498359541
2022-05-11 03:00:00+00:00,False,-0.0047552519495484,0,0.83249749213218,0.8889858498359541
2022-05-11 04:00:00+00:00,False,-0.0031913448635091,0,0.8298407055367798,0.8889858498359541
2022-05-11 05:00:00+00:00,True,0.0102209817273586,0,0.8383224922246896,0.8889858498359541
2022-05-11 06:00:00+00:00,False,-0.0323760810136499,0,0.8111808953008581,0.8889858498359541
2022-05-11 07:00:00+00:00,False,-0.0045320153146473,1,0.8075046110604053,0.8849569523499928
2022-05-11 08:00:00+00:00,True,0.0316743663112575,1,0.8330818079091621,0.9129874030284206
2022-05-11 09:00:00+00:00,True,0.0265204165619916,1,0.8551754844851301,0.9372002092725853
2022-05-11 10:00:00+00:00,True,0.0045200475853801,1,0.8590409183688534,0.9414363988155257
2022-05-11 11:00:00+00:00,False,-0.0146861123109978,1,0.8464249469619457,0.9276103581288595
2022-05-11 12:00:00+00:00,False,-0.0959819215904803,1,0.7651834540704179,0.838576533468418
2022-05-11 13:00:00+00:00,True,0.0705096628788901,1,0.8191362814574278,0.8977042821414245
2022-05-11 14:00:00+00:00,True,0.0090255880126677,1,0.8265294680600912,0.9058065911492407
2022-05-11 15:00:00+00:00,False,-0.0346319539530269,1,0.7979051375814143,0.8744367389942119
2022-05-11 16:00:00+00:00,False,-0.0246669542709232,1,0.7782232480401589,0.8528670479406264
2022-05-11 17:00:00+00:00,False,-0.0140853636420735,1,0.7672616905967977,0.840854105432041
2022-05-11 18:00:00+00:00,False,-0.0009964210046983,1,0.7664971749321867,0.8400162607395016
2022-05-11 19:00:00+00:00,False,-0.0275600408037429,1,0.745372481515102,0.8168653783177134
2022-05-11 20:00:00+00:00,False,-0.0318556798392157,1,0.7216281343829952,0.7908435763542846
2022-05-11 21:00:00+00:00,True,0.0170108298978424,1,0.7339036278264818,0.8042964819074487
2022-05-11 22:00:00+00:00,True,0.0001708434589644,1,0.7340290104608063,0.8044338907004508
2022-05-11 23:00:00+00:00,False,-0.0049100018617231,1,0.7304249266528849,0.8004841187994785
2022-05-12 00:00:00+00:00,True,0.0402028734953052,0,0.7597901075769286,0.8004841187994785
2022-05-12 01:00:00+00:00,False,-0.0240061061806277,1,0.7415505055794462,0.7812676120476719
2022-05-12 02:00:00+00:00,False,-0.0264387177408732,1,0.7219448610718294,0.7606118981726575
2022-05-12 03:00:00+00:00,False,-0.030118273149791,1,0.7002011285469801,0.7377035812625125
2022-05-12 04:00:00+00:00,False,-0.0476853614284769,1,0.66681178465959,0.7025259193629277
2022-05-12 05:00:00+00:00,False,-0.0444772946578102,1,0.6371538004319851,0.6712794670426737
2022-05-12 06:00:00+00:00,True,0.0078586569517384,1,0.6421609735750765,0.676554822092908
2022-05-12 07:00:00+00:00,True,0.0440967298322503,1,0.6704781725356315,0.7063886772994451
2022-05-12 08:00:00+00:00,False,-0.0076268308372836,1,0.6653645489336112,0.7010011703523098
2022-05-12 09:00:00+00:00,True,0.0040414150792282,1,0.6680535632548554,0.7038342070527283
2022-05-12 10:00:00+00:00,True,0.0347921034838154,1,0.69129655196035,0.728322079619956
2022-05-12 11:00:00+00:00,False,-0.0123316315336581,1,0.6827717376010867,0.7193406800962551
2022-05-12 12:00:00+00:00,True,0.0087179384733024,1,0.6887240996008028,0.7256118478866778
2022-05-12 13:00:00+00:00,False,-0.0217478619206812,1,0.6737458229812391,0.709831341610828
2022-05-12 14:00:00+00:00,True,0.0439650051783604,1,0.703367061577508,0.7410390802205106
2022-05-12 15:00:00+00:00,False,-0.0099008041547321,1,0.6964031620519396,0.7337021974162445
2022-05-12 16:00:00+00:00,True,0.024097178333009,1,0.7131845132395767,0.7513823501107044
2022-05-12 17:00:00+00:00,False,-0.04260272385795,1,0.6828009103622644,0.7193714153372005
2022-05-12 18:00:00+00:00,False,-0.0152317627477025,1,0.6724006488917111,0.7084141206113053
2022-05-12 19:00:00+00:00,True,0.0198224655932539,1,0.6857292876192487,0.7224566351428982
2022-05-12 20:00:00+00:00,False,-0.0071994386374244,1,0.6807924216911491,0.7172553529299868
2022-05-12 21:00:00+00:00,False,-0.0130761840957641,1,0.6718902546541146,0.707876389891402
2022-05-12 22:00:00+00:00,True,0.0024325491924397,1,0.6735246607504816,0.7095983340319795
2022-05-12 23:00:00+00:00,True,0.0274498186994671,1,0.6920127905777024,0.7290766796506013
2022-05-13 00:00:00+00:00,True,0.0212584478328041,1,0.7067239083858317,0.7445757182110677
2022-05-13 01:00:00+00:00,True,0.0047418335731119,1,0.7100750755415365,0.7481063723494049
2022-05-13 02:00:00+00:00,True,0.0211368357063312,1,0.7250838157524188,0.7639189738326138
2022-05-13 03:00:00+00:00,True,0.0208709336874843,1,0.7402169919888556,0.7798626760780853
2022-05-13 04:00:00+00:00,False,-0.0066788434157722,1,0.7352731986056681,0.7746540953787547
2022-05-13 05:00:00+00:00,True,0.0112822865596386,1,0.7435687615319594,0.7833939648674155
2022-05-13 06:00:00+00:00,False,-0.0061296754341255,1,0.7390109263608139,0.7785920141257255
2022-05-13 07:00:00+00:00,False,-0.0176506330505388,1,0.7259669156792804,0.7648493721883124
2022-05-13 08:00:00+00:00,True,0.0040945717822578,1,0.7289394393270735,0.7679811028453523
2022-05-13 09:00:00+00:00,True,0.0045144440368904,1,0.7322301956321979,0.7714481105555371
2022-05-13 10:00:00+00:00,True,0.0082632992154385,1,0.7382808328332859,0.7778228171222422
2022-05-13 11:00:00+00:00,True,0.0051714973761938,1,0.7420988502231775,0.7818453257801335
2022-05-13 12:00:00+00:00,True,0.0049273456843021,1,0.7457554277901502,0.7856977479719082
2022-05-13 13:00:00+00:00,True,0.0028484890026514,1,0.7478797039248781,0.7879357993664141
2022-05-13 14:00:00+00:00,True,0.0039870284073184,1,0.7508615215496836,0.7910773217816311
2022-05-13 15:00:00+00:00,False,-0.0187517198484,1,0.7367815766526405,0.7762432614651594
2022-05-13 16:00:00+00:00,False,-0.0111276732076436,0,0.7285829120422376,0.7762432614651594
2022-05-13 17:00:00+00:00,False,-0.0035697387073632,1,0.725982061419597,0.7734722758483774
2022-05-13 18:00:00+00:00,True,0.0059841945856575,1,0.7303264793408286,0.7781008844536655
2022-05-13 19:00:00+00:00,False,-0.0052776654125091,1,0.726472060540972,0.7739943283283417
2022-05-13 20:00:00+00:00,False,-0.0047782985783916,1,0.7230007601268479,0.7702959523296072
2022-05-13 21:00:00+00:00,True,0.0096886549540271,1,0.7300056650232163,0.7777590840242126
2022-05-13 22:00:00+00:00,False,-0.0061329870084554,0,0.72552854976353,0.7777590840242126
2022-05-13 23:00:00+00:00,False,-0.0210172562935649,1,0.7102799302848515,0.7614127220206274
2022-05-14 00:00:00+00:00,True,0.0111022767509223,0,0.7181656546414997,0.7614127220206274
2022-05-14 01:00:00+00:00,True,0.0105137049866914,0,0.7257162364659746,0.7614127220206274
2022-05-14 02:00:00+00:00,False,-0.0048132758236736,1,0.7222231640501455,0.757747832573888
2022-05-14 03:00:00+00:00,False,-0.0002094716702673,0,0.7220718787576662,0.757747832573888
2022-05-14 04:00:00+00:00,False,-0.0142707148377654,1,0.7117673968835461,0.7469342293362913
2022-05-14 05:00:00+00:00,True,0.0075801206438004,1,0.7171626796222471,0.7525960809076445
2022-05-14 06:00:00+00:00,True,0.0030873900763379,1,0.7193768405624328,0.7549196385793296
2022-05-14 07:00:00+00:00,False,-0.0051512850549393,0,0.7156711253947741,0.7549196385793296
2022-05-14 08:00:00+00:00,True,0.0050357693597313,1,0.7192750801196816,0.7587212397643469
2022-05-14 09:00:00+00:00,False,-0.0084614248018582,0,0.7131889881173984,0.7587212397643469
